Tweets,Fecha,urls,medios
"Las ganas de escribirte,decirte que te extraño,que olvidemos todo lo que paso y volvamos a lo de antes me consumeeen.",Mon Mar 18 07:11:55 +0000 2019,,False
Me quería descargar y de pasó decir que si están pasando por una situación similar por favor busquen ayuda,Mon Mar 18 09:10:24 +0000 2019,,False
"Antes de incitar al ODIO y a la Agresion, se debe indagar, que fue lo que realmente paso,,,nosotros NO somos sus ve… https://t.co/yWIFSqSNxk",Mon Mar 18 09:22:10 +0000 2019,https://twitter.com/i/web/status/1107572894643691520,False
"el siguiente paso es que me digan a la cara que no quieren seguir siendo mis amigos, y buscarme a otra gente.",Mon Mar 18 10:50:03 +0000 2019,,False
"me friendzonean tanto que ahora ya no me le tiro a quien me gusta, voy directamente a hacerme amiga así nos ahorramos un paso",Mon Mar 18 13:02:37 +0000 2019,,False
Eramos tan diferentes 😌 que no cabe duda que lo mejor que nos pasó fue dejarnos 😌,Mon Mar 18 13:22:24 +0000 2019,,False
Nos burlamos tanto de Luci y ahora nos pasó lo mismo a todas jajajaja,Mon Mar 18 13:52:53 +0000 2019,,False
Con el paso de tiempo uno se va endureciendo y se vuelve indiferente no podemos permitir que cosas ajenas a nosotros mismos nos transformen.,Mon Mar 18 15:57:40 +0000 2019,,False
"Y aunque nos hemos fallado me gusta pensar que estarás a mi lado incluso cuando nos odiamos, porque del amor al odio solo hay un paso.",Mon Mar 18 16:20:49 +0000 2019,,False
Nunca les pasó que odian a una persona pero al mismo tiempo le tienen tremendas ganas??????¿¿¿,Mon Mar 18 16:37:29 +0000 2019,,False
"La pasó mal mucho tiempo en la relación. Las amigas la dejaron sola. Los medios nos hicieron creer que era ella la ""mala"".  #NahirEnDDM",Mon Mar 18 17:54:38 +0000 2019,,False
Del amor al odio y de la tristeza a querer romperte la cara hay un simple paso,Mon Mar 18 19:23:27 +0000 2019,,False
"¿Cuántas veces voy a tener que pedirte perdón por lo que pasó? Hice mal, Jane, y me arrepiento, pero no puedo cambi… https://t.co/tTiDmLBjVi",Mon Mar 18 22:49:16 +0000 2019,https://twitter.com/i/web/status/1107776007321329664,False
”Los corazones de las personas se acercan y se alejan con el paso del tiempo y con las diferentes circunstancias en… https://t.co/bB3CQEHM80,Mon Mar 18 22:48:32 +0000 2019,https://twitter.com/i/web/status/1107775821698289665,False
"Yo sé cómo pasó, esa distancia que teníamos lentamente estaba matándonos",Mon Mar 18 23:08:37 +0000 2019,,False
bue están todas enamoradas acá que le paso chicas se acuerdan cuando odiabamos a los hombres???,Mon Mar 18 23:46:35 +0000 2019,,False
"¿Alguien me puede decir lo que le pasó a James? —esta nerviosa y enojada, no se acerquen.—",Tue Mar 19 00:35:32 +0000 2019,,False
Estoy harta de todo y de todos no me rompan las pelotas y de paso váyanse bien a la mierda,Tue Mar 19 00:34:30 +0000 2019,,False
"Mi vida está bien en este momento, pero a veces me hace falta algunas amistades que he perdido con el paso del tiempo.",Tue Mar 19 01:20:48 +0000 2019,,False
"Yo sé cómo paso
Esa distancia que teníamos
Lentamente estaba matándonos
Si hay un culpable aquí, somos los dos♫",Tue Mar 19 01:19:32 +0000 2019,,False
"El primer paso para orar por los que nos persiguen es orar por los que están a nuestro lado.. 
#AmarAnuestrosEnemigos",Tue Mar 19 01:44:09 +0000 2019,,False
"Me da ternura que se preocupen por mí y me pregunten qué pasó, los amo.",Tue Mar 19 02:08:31 +0000 2019,,False
"Esperamos que el odio se transforme en amor, porque se dice que hay un paso... Pero que pasó con lo que merecemos? #poesia",Tue Mar 19 02:51:28 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Tue Mar 19 03:01:10 +0000 2019,,False
"Yo sé cómo paso
Esa distancia que teníamos
Lentamente estaba matándonos
Si hay un culpable aquí, somos los 2",Tue Mar 19 03:14:06 +0000 2019,,False
Todo paso sin querer y ahora nos queremos mas de lo q podiamos pensar,Tue Mar 19 04:08:27 +0000 2019,,False
Le quiero escribir a mi ex por algo que pasó recientemente. No me permitan hacerlo.,Tue Mar 19 04:23:42 +0000 2019,,False
"@Jdp0115 amor pues simplemente si te hieren aléjate, me pasó lo mismo y mira... me quedé con unos cuantos y eso...",Tue Mar 19 05:18:33 +0000 2019,,False
Era demasiado estricto con mis hijos por que no quería que se metieran en un problema y ahora que los deje solos pasó lo que yo temia... 😕😕😕,Tue Mar 19 05:42:41 +0000 2019,,False
Tu no tienes la culpa de lo que aquí paso se me fue de las manos comencé a sentir amor,Tue Mar 19 06:19:52 +0000 2019,,False
"Se me hace muy fuerte ver esto, me paso a mi! Y no se los deseo a nadie, no se dejen manipular ni mucho menos que ""… https://t.co/zrM7sAGeyt",Tue Mar 19 11:39:13 +0000 2019,https://twitter.com/i/web/status/1107969772757700608,False
"El amor-odio es muy fuerte ahora mismo.
Paso del ""no te soporto"" al ""quiero verte""...
O eso, o tengo algún problema mental",Tue Mar 19 11:39:56 +0000 2019,,False
"Es cierto que nos hemos enfadado mucho también, pero con el paso de los años he llegado a entender que todo lo que… https://t.co/cAJfKAxTHC",Tue Mar 19 12:06:58 +0000 2019,https://twitter.com/i/web/status/1107976754382192641,False
Si hay gente que todavía piensa que no están juntas después de todo lo que paso hoy es pa matarlas,Tue Mar 19 12:56:04 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar,Tue Mar 19 13:08:35 +0000 2019,,False
"Que feo lo que me pasó hoy, que mal momento lpm😭 hombres de mierda enfermos!!! Pq no hay otra palabra que los describa SON ENFERMOS",Tue Mar 19 14:27:50 +0000 2019,,False
El primer paso para perdonar es saber que la otra persona es pendeja y no se le va a quitar.,Tue Mar 19 16:14:42 +0000 2019,,False
"Amores que están destinados a vagar, a jugar con corazones inocentes y a destruir todo lo que está a su paso",Tue Mar 19 16:25:06 +0000 2019,,False
"Yo sé cómo pasó, esa distancia que teníamos lentamente estaba matandonos, si hay culpables aquí somos los dos pero ella no",Tue Mar 19 16:20:42 +0000 2019,,False
Yo se como paso.. Esa distancia que teníamos.. Lentamente estaba matandonos... 🎶,Tue Mar 19 20:15:32 +0000 2019,,False
"Esto, esto, esto.
Y de paso, si alguien les da todo su amor y uds no sienten lo mismo, SEAN SINCEROS, pero no sean… https://t.co/uKasTh0rVj",Tue Mar 19 22:11:20 +0000 2019,https://twitter.com/i/web/status/1108128849722834949,False
"Yo se como paso, esa distancia que teníamos lentamente estaba matandonos. Si hay un culpable aqui somos los dos, pero ella no",Tue Mar 19 22:22:33 +0000 2019,,False
no se que fue lo que paso pero peliabamos por to y la relacion se jodio,Tue Mar 19 22:49:31 +0000 2019,,False
"Yo se como paso, esa distancia que teníamos  lentamentente estaba matándonos, si hubo un culpable aqui somos los dosss♪",Tue Mar 19 23:14:27 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Tue Mar 19 23:31:15 +0000 2019,,False
"🏹Del odio al amor solo hay un paso. Del amor al odio solo un engaño"".

🏹No te echo de menos, extraño a la persona q… https://t.co/oe2GBX81cV",Wed Mar 20 00:09:09 +0000 2019,https://twitter.com/i/web/status/1108158497903005696,False
Por favor que acabe esto no sé por qué la estoy viendo con lo mal que lo paso,Wed Mar 20 00:09:04 +0000 2019,,False
"Me da risa, me enoja y más que todo me entristece que me pregunten ¿QUÉ PASÓ?, amigos ni yo sé que pasó😭",Wed Mar 20 00:22:26 +0000 2019,,False
"No estoy enojada con nadie que paso por mi vida antes y me daño, porque lo malo que me pudieron hacer sentir lo dej… https://t.co/diSN0lj0bE",Wed Mar 20 01:03:44 +0000 2019,https://twitter.com/i/web/status/1108172237193003008,False
Se rompió la amistad con eso que paso😫❤,Wed Mar 20 02:02:14 +0000 2019,,False
El amor y el odio de verdad que están a un paso,Wed Mar 20 01:58:21 +0000 2019,,False
Lastimamos todo lo que tenemos a nuestro paso! El ser humano cada día se vuelve algo muy fácil de odiar https://t.co/sSH2epadhB,Wed Mar 20 02:27:43 +0000 2019,https://twitter.com/Ambiseguro/status/1108107131725774849,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Wed Mar 20 02:36:52 +0000 2019,,False
"Hoy hable con una persona la cual valoro mucho , antes éramos muy buenos amigos hasta que paso algo entre nosotros",Wed Mar 20 03:18:15 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Wed Mar 20 03:39:45 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Wed Mar 20 04:26:07 +0000 2019,,False
"No sé que fue lo que pasó, pero peleábamos por todo.",Wed Mar 20 04:43:51 +0000 2019,,False
para mi no ha sido fácil superar lo que pasó pero te quiero y no quiero que nuestra amistad muera nunca,Wed Mar 20 04:42:56 +0000 2019,,False
En que momento pasó que nos dejamos de amar y comenzamos a odiarnos ??,Wed Mar 20 04:53:18 +0000 2019,,False
"Yo no quiero que me quieran yo quiero que me amen pero me odian recuerden que del odio al amor solo un paso...
Fuy Roldan",Wed Mar 20 05:22:03 +0000 2019,,False
Y con el paso del tiempo empezamos a alejarnos cada vez más,Wed Mar 20 05:26:39 +0000 2019,,False
Con mi mejor amiga estamos tan conectadas que nos paso casi lo mismo 😂,Wed Mar 20 05:28:09 +0000 2019,,False
"Yo no sé qué pasó, pero me encanta💕",Wed Mar 20 05:42:34 +0000 2019,,False
Si lees esto quiero que sepas que aún te quiero y que no entiendo que nos pasó,Wed Mar 20 05:55:59 +0000 2019,,False
El primer paso para perdonar es aceptar que la otra persona es pendeja y no se le va quitar 🤗,Wed Mar 20 06:20:09 +0000 2019,,False
"Yo sé cómo paso.Esa distancia que teníamos.Lentamente estaba matándonos. Si hay un culpable aquí, somos los 2.Pero ella no🎤🎧🎵",Wed Mar 20 06:38:12 +0000 2019,,False
"ustedes no saben lo mucho que admiro a mí novia la piba paso por tantas mierdas, la intentaron destruir de todas la… https://t.co/CIXRFDlDRv",Wed Mar 20 07:58:28 +0000 2019,https://twitter.com/i/web/status/1108276605808529410,False
Empecemos a cambiar nuestra mentalidad paso a paso. Empecemos por dejar de castigarnos y empezar a comprendernos un poquito.,Wed Mar 20 11:33:53 +0000 2019,,False
"Cuando todo eso pasó, me sentí un poco mal, porque cuando llego me estaba comportando odiosa pero más que todo era… https://t.co/tf6aYWP9qj",Wed Mar 20 12:23:43 +0000 2019,https://twitter.com/i/web/status/1108343359981133824,False
Alguien más quiere preguntar qué me pasó en la cara? Los odio 😭,Wed Mar 20 14:01:20 +0000 2019,,False
"¿Qué paso con el ""sigamos siendo amigos, no te quiero perder""?",Wed Mar 20 14:49:17 +0000 2019,,False
Creo que necesito terapia porque me acabo de enojar con mi novio por algo que NO PASÓ y es muy poco probable que pase,Wed Mar 20 14:45:15 +0000 2019,,False
mi ex no me daba muestras de cariño en publico y como que me mantenia en secreto xd os podeis imaginar que paso https://t.co/3xkQNHcE8Y,Wed Mar 20 14:51:55 +0000 2019,https://twitter.com/ukelelazo/status/1108275381088542720,False
"Del amor al odio hay un corto pasó, no puedo creer cómo puedo sentir tanto rechazo por una persona que amaba con locura !",Wed Mar 20 14:54:21 +0000 2019,,False
"Lo que menos necesito en estos momentos de mi vida después de todo lo que me paso es que gente que no tiene idea, se meta.",Wed Mar 20 16:53:11 +0000 2019,,False
con cada paso q doy la cago haciendo enojar a cualquiera que se me cruza o enojandome yo misma,Wed Mar 20 17:29:11 +0000 2019,,False
"HE HECHO LO IMPOSIBLE PARA HACERME FUERTE. 

Y ahora qué a mí se me pasó, les duele.",Wed Mar 20 17:32:33 +0000 2019,,False
"Nunca pense que iba a extrañar tanto a mi hermana, la despedi como si la fuera a ver en un rato y ya paso un mes sin verla💔",Wed Mar 20 18:00:05 +0000 2019,,False
"Me: Que flojera la gente que se enoja por todo.

Also me: Paso una mosca, ya me enoje, los odio a todos.",Wed Mar 20 18:23:13 +0000 2019,,False
"@deprimeramano La relación estaba desgastada , antes de @irinabaeva1  ya habian habido otras .  Lo que pasó es que… https://t.co/aYGcRLkgIl",Wed Mar 20 18:45:53 +0000 2019,https://twitter.com/i/web/status/1108439534159712256,False
"No se encariñen con mi amistad, yo solo vengo de paso.",Wed Mar 20 19:43:33 +0000 2019,,False
No sé lo que pasó pero peleabamos por to'o y la relación se jodió,Wed Mar 20 20:21:51 +0000 2019,,False
Todos lo sabemos: del odio al amor solo hay un paso... ¿pero no era al revés? 🤔 #yoveosálvame #chelosabía https://t.co/WnKWjI9DhF,Wed Mar 20 20:20:00 +0000 2019,https://www.telecinco.es/salvame/chelo-garcia-cortes-rafa-mora-demanda-reconciliacion_2_2725305189.html,False
QUE PASO MALDITOS PERROS!!!!!! ME EXTRAÑARON!!!!!!!,Wed Mar 20 20:26:28 +0000 2019,,False
"Yo se como paso, esa distancia que teniamos lentamente estaba matandonos si ahi un culpable aqui somos los dos pero ella no...",Wed Mar 20 20:52:02 +0000 2019,,False
"Les vengo a mostrar algo que pasó con una amiga, en serio, que me parece demasiado grosero como algunas personas pu… https://t.co/MJ8a45nJE3",Wed Mar 20 21:30:48 +0000 2019,https://twitter.com/i/web/status/1108481036567101441,False
"Nunca en mi vida me odie tanto, se me fue el amor propio inmenso que me tenia, que me paso?",Wed Mar 20 23:09:57 +0000 2019,,False
"puedes meterte conmigo, con mi familia, pero con mi perra?????? no querido por ahí no paso",Wed Mar 20 23:37:30 +0000 2019,,False
"Yo sé cómo pasó, esa distancia que teníamos, lentamente estaba matandonos!",Thu Mar 21 01:12:30 +0000 2019,,False
"Podrán hacerme mierda, hablar mal de mi, criticarme una y mil veces  pero siempre voy a estar como si nada pasó‼️🤷🏼‍♀️",Thu Mar 21 01:36:19 +0000 2019,,False
"Yo sé cómo paso
Esa distancia que teníamos
Lentamente estaba matándonos
Si hay un culpable aquí, somos los 2
Pero ella no",Thu Mar 21 01:35:56 +0000 2019,,False
"Queremos que nos ayuden, creemos que algo le pasó a nuestra amiga @GirlOfHoseok94
No sabemos nada de ella y estamos… https://t.co/zU62f7nkRe",Thu Mar 21 02:00:23 +0000 2019,https://twitter.com/i/web/status/1108548881103622145,False
"no reina, no quieras intentar ser mi amiga después de lo que pasó",Thu Mar 21 03:10:07 +0000 2019,,False
"juro que mis amigas son lo mejor que me paso, ojalá nunca se alejen 🤞🏼✨❤️",Thu Mar 21 03:09:37 +0000 2019,,False
"Por más que quiero no puedo..
 No.Quiero no quiero lastimar a nadie. 
Como me.paso a mi😢😢😢😢😯😡😡😡😡",Thu Mar 21 03:44:09 +0000 2019,,False
"Yo se como pasó, esa distancia que teníamos , lentamente estaba matándonos.",Thu Mar 21 03:53:24 +0000 2019,,False
bueno ya sé me pasó un poco el enojo (:,Thu Mar 21 04:38:08 +0000 2019,,False
Extraño hablar con este gil pero no voy a rogar amistad y mas cuando ni se que fue lo que paso jajaj,Thu Mar 21 05:02:49 +0000 2019,,False
"El primer paso para perdonar, es recordar que la otra persona es pendeja y no se le va a quitar 🤷🏻‍♀️",Thu Mar 21 05:11:13 +0000 2019,,False
"A ver niñitas, cállense el hocico, por favor. Tirarse odio entre mujeres ya pasó de moda, se ven nefastas!!!!!!",Thu Mar 21 05:45:40 +0000 2019,,False
"El primer paso para perdonar, es aceptar que la otra persona es pendeja y no se le va quitar...",Thu Mar 21 06:08:03 +0000 2019,,False
Seguro ya se le pasó el enojo pero no quiero volver a caer en esa,Thu Mar 21 08:46:33 +0000 2019,,False
perdón pero yo odio las muestras de afecto en público me ponen muy nerviosa y la paso mal entiendan que no a todos… https://t.co/nAlVLLdbW5,Thu Mar 21 11:34:17 +0000 2019,https://twitter.com/i/web/status/1108693306626715649,False
Veo cosas y solo me pregunto que fue lo que paso entre nosotros?🥺,Thu Mar 21 12:20:58 +0000 2019,,False
"Quiero y a la vez no quiero empezar los talleres, son una relación amor y odio, amor porque me la pasó dentro del l… https://t.co/ZmruH7dozz",Thu Mar 21 13:52:15 +0000 2019,https://twitter.com/i/web/status/1108728027897364481,False
"Sol marianela : eramos tan amigos,los mejores amigos,que nos paso? 
yo : 😭😭😭😭😭😭😭😭",Thu Mar 21 15:31:23 +0000 2019,,False
"Las sigo a todas de vuelta, chicas. Si se me pasó alguna, me dice. Me gusta que nos podamos leer, conversar, apoyar… https://t.co/Nntz3cajzJ",Thu Mar 21 16:49:57 +0000 2019,https://twitter.com/i/web/status/1108772748011159555,False
"Quiero borrar nuestra fotos, pero me cuesta!! No se que hacerrr, me duele mucho todo lo que paso",Thu Mar 21 16:58:02 +0000 2019,,False
El primer paso para saber perdonar es entender que la otra persona es pendeja y no se le va a quitar.,Thu Mar 21 18:40:06 +0000 2019,,False
"Ya se me pasó amigos, perdón. Sólo quería expresar mi enojo de manera sana 🙄.",Thu Mar 21 18:35:32 +0000 2019,,False
Voy a bloquear a todos los que compartan la araña de mierda esa la pasó tan mal 😫😫,Thu Mar 21 19:17:43 +0000 2019,,False
"No pensaron la posibilidad de que pelean porque algo pasó, y no necesariamente a ellos? Y ambos están enojados con… https://t.co/aDq9mmn3gj",Thu Mar 21 19:35:56 +0000 2019,https://twitter.com/i/web/status/1108814516849201157,False
