Tweets,Fecha,urls,medios
"@arielsticca @mauriciomacri Nop, son los informes de la oficina de presupuesto, órgano oficial. En esos 700 mil emp… https://t.co/9l8c6M6rO6",Sat Mar 23 13:47:42 +0000 2019,https://twitter.com/i/web/status/1109451657019080704,False
@SC_ESPN Más falso que Macri sacando el impuesto a las ganancias...,Sun Mar 24 18:54:32 +0000 2019,,False
@C5N Que le robaron ? El cuaderno donde dec8a todas las leyes que le tenía que votar a macri ?,Sun Mar 24 20:00:48 +0000 2019,,False
#24m #nuncamas  1976  clarin y macri  los  socios de la dictadura  ej. #papel prensa  maliba y sevel  la deuda estatisada,Sun Mar 24 21:42:52 +0000 2019,,False
macri aflojale a los impuestos que me quisieron cobrar 50 pe unas oreos,Sun Mar 24 23:52:35 +0000 2019,,False
"@mauriciomacri Estará ese informe donde cuentan como LOS MACRI de 7 empresas en el 76, paso a tener 57 en 1982.",Mon Mar 25 00:53:52 +0000 2019,,False
Hasta los cheques del pago y las facturas se encontraron en la supuesta causa de los hoteles contra CFK #NuncaMasMacri,Mon Mar 25 01:04:55 +0000 2019,,False
Los “corte aqui” de los sobresitos de McDonals son la mayor mentira del mundo despues de las promesas de Macri,Mon Mar 25 19:26:11 +0000 2019,,False
"@saenzricardo Y de los Panamá Papers, de la deuda de Macri con el Correo, de los negociados con la obra pública en… https://t.co/V6ANPnOgeP",Wed Mar 27 12:30:21 +0000 2019,https://twitter.com/i/web/status/1110881744155217922,False
@A24COM Es muy notable la fuga de divisas.siempre son los amigos q macri la cuente cmo quiera !!!,Wed Mar 27 17:03:46 +0000 2019,,False
@mililascano @sariskl Soy un bot de Macri y vengo a cobrarles el impuesto a twitter,Wed Mar 27 17:25:42 +0000 2019,,False
Jaja quien invento las comprobaciones de lectura macri,Fri Mar 29 01:15:41 +0000 2019,,False
Jugue al truco pa pagar una anticipada este macri,Fri Mar 29 01:39:46 +0000 2019,,False
"Igual que las encuestruchas donde Macri saca el 138% de los votos, los collages de Sushiplanero, los operativos ant… https://t.co/QfdNpchk7y",Fri Mar 29 11:53:28 +0000 2019,https://twitter.com/i/web/status/1111597238889918466,False
"@diegorcaceresok Con que se pagan los troll de Macri, decime de dónde sale la plata...",Fri Mar 29 14:05:24 +0000 2019,,False
@eldestapeweb En la cuenta de Macri o de Vidal plata $$$$narco seguro,Fri Mar 29 18:05:56 +0000 2019,,False
@DEM___ Macri falseó hasta las cifras de la UCA en sus discursos,Fri Mar 29 19:29:26 +0000 2019,,False
@auladellramiro Seguro son votantes de Macri,Sat Mar 30 03:57:50 +0000 2019,,False
@todonoticias Y Macri ? Los Panamá son cuentas declaradas... ?,Sun Mar 31 00:26:13 +0000 2019,,False
@cotirey Mmmm eso tenia implicito lo que macri tiene de honesto,Sun Mar 31 14:01:50 +0000 2019,,False
"@todonoticias Macri ya dijo que tiene cuentas en Panamá, y no declaró nada de eso... No vi un informe en tn",Sun Mar 31 16:14:44 +0000 2019,,False
"Que crack el fake de Macri, le verificaron la cuenta. https://t.co/GJcvNneOlo",Sun Mar 31 18:29:29 +0000 2019,https://twitter.com/mauriciomacri/status/1112410900617662464,False
@biobio Los folletos los pagos con su sueldo o lo paso como gastos varios del congreso???🤔🤔🤔🤔,Sat Mar 16 17:06:23 +0000 2019,,False
@elantifotografo @Cooperativa Eso le pasó a Tomás González por vender su Alma al diablo osea al #Güiña! Cueckkkkkk 😏,Sat Mar 16 20:25:36 +0000 2019,,False
@Augusto89012082 @Jeskaze @actasaz Algo paso con twitter cuenta bloqueada. Nueva cuenta.gracias,Sat Mar 16 20:32:34 +0000 2019,,False
"Y de paso, exigían según la norma (ley) a los concertados, por quienes beben los vientos, que no cobren cuotas disf… https://t.co/YzKY2MUUwe",Sat Mar 16 23:07:13 +0000 2019,https://twitter.com/i/web/status/1107055751447674881,False
Yo cuando les cito los tweets entro a buscar el mío y de paso leo que le ponen a las demás cuentas re chusma,Sun Mar 17 01:45:12 +0000 2019,,False
"@annavarrog Jajajajaja con gusto, de paso me dejas acceso y poder firmado para manejar cuentas de ahorro y demás",Sun Mar 17 02:59:09 +0000 2019,,False
@espinozacuellar @iwgo Y de paso eliminar la traba a fiscalía para investigar delitos tributarios sin la intervenci… https://t.co/GVacZxKmFI,Sun Mar 17 03:06:26 +0000 2019,https://twitter.com/i/web/status/1107115949507952640,False
@aaltsupr voy a buscarte las cuentas y te las paso por privado xd,Sun Mar 17 20:43:58 +0000 2019,,False
"Tú tranquilo, yo paso por debajo de la registradora :) https://t.co/NROJfWvRfK",Sun Mar 17 21:11:40 +0000 2019,https://twitter.com/TransMilenio/status/1107386624814440450,False
@Edekamar Que pasó? Cuenta.,Sun Mar 17 22:43:53 +0000 2019,,False
"@banglltan Es una cuenta que la da mg a muchos tweets en los que pone uwu
A mi me suele dar mucho porque me paso el día diciendo uwu 😂",Sun Mar 17 23:49:20 +0000 2019,,False
"@fedee_carri Tengo grabado tu penal, te lo paso?",Mon Mar 18 01:56:54 +0000 2019,,False
@FKBRYN ¿Le paso esta cuenta?,Mon Mar 18 04:41:18 +0000 2019,,False
"@CandelitaCostas @tatocolu Ahí te paso una foto, que haya facturas",Mon Mar 18 11:57:21 +0000 2019,,False
@otherkeyren voy a tener que meter un block al paso que lleva esto,Mon Mar 18 15:02:26 +0000 2019,,False
"@EnriqueKrauze Baboso. Los contratos millonarios del gobierno federal  se acabaron. Siguiente paso, el chantaje. Co… https://t.co/ZSwNdi0LSH",Mon Mar 18 15:30:38 +0000 2019,https://twitter.com/i/web/status/1107665620709961728,False
Cómo hacer la declaración de la Renta por primera vez paso a paso https://t.co/m6kfZKDeWJ,Mon Mar 18 15:53:34 +0000 2019,https://www.businessinsider.es/como-hacer-declaracion-renta-primera-vez-paso-paso-370315?utm_source=Facebook&utm_medium=referral&utm_campaign=Botones_sociales,False
les paso mi núm y alguien me carga crédito xfa,Mon Mar 18 17:28:46 +0000 2019,,False
@hanalfabeto Es verdad de paso a cobrar con piqueteros Jajaja muy bueno,Mon Mar 18 19:38:44 +0000 2019,,False
"@fernando_737 @OficialINH Cuando el INH de un paso adelante , como por ejemplo, el total de apuesta carrera a carre… https://t.co/5NBuVdeDwQ",Mon Mar 18 20:48:42 +0000 2019,https://twitter.com/i/web/status/1107745666082717696,False
"¿Que pasó seres de luz, a cuántos vamos a estafar hoy?",Mon Mar 18 21:41:00 +0000 2019,,False
[Video] Un hombre le pedía dinero y le pasó su tarjeta de crédito con la clave https://t.co/6rKYNMGLuc vía @Cooperativa,Tue Mar 19 03:01:55 +0000 2019,http://bit.ly/2W2GXGG,False
"@carlos_ed_rojas Y bancario, de paso...",Tue Mar 19 11:10:19 +0000 2019,,False
@ahorapodemos @Irene_Montero_ Ja...y de paso nos dirá las condiciones de su hipoteca en la caja de ingenieros ?,Tue Mar 19 12:00:30 +0000 2019,,False
No en Chile. [Video] Un hombre le pedía dinero y le pasó su tarjeta de crédito con la clave https://t.co/Fnhfwd2Ue2 vía @Cooperativa,Tue Mar 19 12:16:32 +0000 2019,http://bit.ly/2W2GXGG,False
"Roba al fisco, el oro de Paso Jobai y consigue pagar monedas por la electricidad utilizada. Adiviná de que casta es.",Tue Mar 19 13:36:17 +0000 2019,,False
@ElDia_do @Degnis23 Y dicho sea de paso ese dinero lo recibieron de la JCE,Tue Mar 19 16:38:29 +0000 2019,,False
"@minteri Acostumbrados a comprar voluntades, lo q pasó con Funes Cartagena.",Tue Mar 19 18:02:45 +0000 2019,,False
#SabíasQue no puedes pagar tus impuestos si tu número #ITIN está vencido. Actualiza tu #ITIN y realiza tus impuesto… https://t.co/dcSFMsc0JI,Tue Mar 19 19:15:02 +0000 2019,https://twitter.com/i/web/status/1108084483998142464,False
@ahorapodemos @Irene_Montero_ De paso que me cojan el impreso de la misma hipoteca que le dieron a ellos,Tue Mar 19 20:33:31 +0000 2019,,False
"600$ viene la boleta de Claro. La pija, me paso a tarjeta",Tue Mar 19 23:08:58 +0000 2019,,False
Con un block en la mano de paso ..,Wed Mar 20 00:55:21 +0000 2019,,False
@RoParraguirre @BciSeguros Me pasó algo parecido con el seguro del BancoEstado. Presenté una montaña de documentos… https://t.co/oT1UWlLpWc,Wed Mar 20 02:31:06 +0000 2019,https://twitter.com/i/web/status/1108194222090391553,False
"@waraujo64 qué pasó con la sobre sueldos  @Escobarmarga ,",Wed Mar 20 05:56:07 +0000 2019,,False
#SabíasQue no puedes pagar tus impuestos si tu número #ITIN está vencido. Actualiza tu #ITIN y realiza tus impuesto… https://t.co/bpZCkPCEeH,Wed Mar 20 15:54:08 +0000 2019,https://twitter.com/i/web/status/1108396312376950785,False
si quieren colaborar se llegan al facebook/RonaldAntonio y les paso mis datos bancarios proceden a hacer su transfe… https://t.co/zXPMvao58z,Wed Mar 20 16:15:52 +0000 2019,https://twitter.com/i/web/status/1108401782655455237,False
"@samuel_garcias Que pasó con la estafa maestra, entonces no hubo fraudes con las estancias?",Wed Mar 20 20:13:28 +0000 2019,,False
@mavrginia Enchufado seguro ganan 18 mil y tienen esos créditos que no declaran de paso,Wed Mar 20 20:22:51 +0000 2019,,False
"@Eneatipo7 Pasó la vieja no más.  Si logran cobrar impuestos supuestamente evadidos, estamos todos jodidis: aunque… https://t.co/DSQM8Kv7m1",Wed Mar 20 20:42:22 +0000 2019,https://twitter.com/i/web/status/1108468846527168512,False
@emme_lokita Ya está listo el pago. Paso a seguir?,Thu Mar 21 01:26:39 +0000 2019,,False
@edmoreno_ Ya te paso el número de cuenta,Thu Mar 21 04:30:41 +0000 2019,,False
@TommyFranzosi claro ya que estamos te paso una cuenta bancaria o algo así,Thu Mar 21 10:02:39 +0000 2019,,False
"@SomerKush pasame tu número que te paso una foto verita, igual son las clasificaciones de las cuentas y el debe y h… https://t.co/y4oyZpHgPR",Thu Mar 21 11:00:28 +0000 2019,https://twitter.com/i/web/status/1108684795930914821,False
"@paulabolivar Con todo respeto, 
¿Usted los censo?
¿Usted los contó?
¿Quien hizo ese registro, usted paso de 20.000… https://t.co/SFyus3ySv2",Thu Mar 21 13:11:35 +0000 2019,https://twitter.com/i/web/status/1108717791853580288,False
@LoleHierro06 Y para ella seguro. Se pasó por arriba al Tribunal de cuentas. Si les sumamos las declaraciones sobre el gas. Bingo.,Thu Mar 21 14:01:53 +0000 2019,,False
@Leonardo_Padron @rmriestra La cuenta es fake de paso,Thu Mar 21 14:35:52 +0000 2019,,False
#SabíasQue no puedes pagar tus impuestos si tu número #ITIN está vencido. Actualiza tu #ITIN y realiza tus impuesto… https://t.co/nqyczmBUIM,Thu Mar 21 15:55:03 +0000 2019,https://twitter.com/i/web/status/1108758929134092289,False
@FrancoOliveto Capaz que paso el documento y era su fecha de nacimiento. Es casi mi aguinaldo ese,Thu Mar 21 17:54:44 +0000 2019,,False
"@libertador_dig De pasó creo que está prohibido hacer presupuestos o cobrar en cualquier moneda, si no es el Bolívar.",Thu Mar 21 20:25:11 +0000 2019,,False
Mañana busco la tarjeta de banco después les paso el número y me van depositando guita dale?,Thu Mar 21 23:44:24 +0000 2019,,False
"Paso previo a hacer un presupuesto personal o familiar es anotar todos tus ingresos y gastos que recuerdes, luego i… https://t.co/CWm0vjXxSZ",Fri Mar 22 00:39:01 +0000 2019,https://twitter.com/i/web/status/1108890790246277120,False
"@cuervoestepario @AndrsGomezV Correcto, las empress formales de paso terminan pagando retención por esas empresas... es un robo!",Fri Mar 22 02:47:33 +0000 2019,,False
mentira alta paja hacer una cuenta les paso mi ig,Fri Mar 22 03:02:18 +0000 2019,,False
"@NATHIK_V @petrogustavo A ti te creo, pero no creo que pase nada, si con los fajos no pasó nada, ahora un pagaré po… https://t.co/rWjySMheLa",Fri Mar 22 03:13:13 +0000 2019,https://twitter.com/i/web/status/1108929598530744320,False
@Brandonglujan Te paso mi cuenta para que me deposites,Fri Mar 22 04:16:19 +0000 2019,,False
"Por su cumpleaños, @TwitterEspana le ha regalado a @cpgellida su propio emoji 👨🏼‍🦲
Ya podrían enrollarse y verificarle la cuenta, de paso 🎂",Fri Mar 22 09:41:35 +0000 2019,,False
@jorgejhms @CristhianRS Se aprobó en el mismo momento que se discutió el paso de la comisión por saldo o por flujo.… https://t.co/DnPpakfPVk,Fri Mar 22 12:38:51 +0000 2019,https://twitter.com/i/web/status/1109071945096744960,False
"Si sois autónomos y no tenéis, como yo, idea alguna de hacer la Declaración de la Renta, aquí os explico paso a pas… https://t.co/haR50Z4kIo",Fri Mar 22 16:21:55 +0000 2019,https://twitter.com/i/web/status/1109128078490550272,False
"@narampoI @Nespresso Les paso mis claves bancarias, mándenme todo en esas cápsulas...",Fri Mar 22 18:27:19 +0000 2019,,False
@CiudadanosCs a lo mejor el empresario no cotizo engañando asi a sus trabajafores como le paso a mi abuela. Sr. De quintos,Fri Mar 22 19:18:17 +0000 2019,,False
@eldestapeweb Jajajajaja Preguntale a Tinelli qué pasó con los sueldos y aportes en su productora con su socio Cristóbal,Fri Mar 22 20:36:16 +0000 2019,,False
@lovrega @ferbelaunzaran Avísenme donde pasó a cobrar inches Chairos,Fri Mar 22 21:39:33 +0000 2019,,False
"@Lautaro1900 Jajaja mira como te regalas, ahí te paso la diré al privado",Fri Mar 22 23:20:29 +0000 2019,,False
"@lovrega @ferbelaunzaran ¿Dónde paso por mi cheque?, muestra el recibo para saber que conceptos pagan.",Sat Mar 23 05:15:03 +0000 2019,,False
"@_Connitaa_ Tiene la cuenta privada, pero que paso",Sat Mar 23 05:33:13 +0000 2019,,False
"@lovrega @ferbelaunzaran Oye, ¿dime en donde paso a cobrar? Ya me deben una buena lana los de la mafia del poder.",Sat Mar 23 05:56:51 +0000 2019,,False
@latercera @marvaman La prostituta pasó a buscar el cheque donde el proxeneta...,Sat Mar 23 13:23:11 +0000 2019,,False
@chiqui_avalos Qué pasó?,Sun Mar 24 00:14:15 +0000 2019,,False
"Imágenes destacadas || 

Nicaragüenses estrenaron el Paso a Desnivel Nejapa, una obra construida con los impuestos… https://t.co/nWFxVNKUVh",Sun Mar 24 01:06:31 +0000 2019,https://twitter.com/i/web/status/1109622486096855040,False
"Alguien sabe que pasó de @litoBondi, desapareció la cuenta?",Sun Mar 24 02:52:58 +0000 2019,,False
@elocadenas El CINIF ya sacó las reglas contables para el tema de los criptoactivos. Luego te paso la información. Saludos amiga.,Sun Mar 24 07:37:16 +0000 2019,,False
"@Absolutexe @Irene_Montero_ Ya de paso y siguiendo sus cuentas por un 0,00001% más le pagan el chalecito proletario",Sun Mar 24 07:58:27 +0000 2019,,False
"yo les paso mi numero de documento y ustedes me depositan en la ualá, qué les parece",Sun Mar 24 19:24:18 +0000 2019,,False
"@1976Joaqun Ni será, ni es, ni ha sido nadie. 
Está dónde está por don Dinero, que, dicho sea de paso, pobre del que suelte la guita...",Sun Mar 24 20:02:16 +0000 2019,,False
"@dra_rocks Yo consigo la financiación,  vos y tu socio operenlo. Les paso la cta en BVI para que me manden  las utilidades de mi 33%",Sun Mar 24 23:50:25 +0000 2019,,False
"@mauriciomacri Estará ese informe donde cuentan como LOS MACRI de 7 empresas en el 76, paso a tener 57 en 1982.",Mon Mar 25 00:53:52 +0000 2019,,False
@nosoyedgy @el_yokita Cuando cobre te los paso,Mon Mar 25 01:45:15 +0000 2019,,False
@valen_figueroa3 Jajajaja te la paso un día de estos,Mon Mar 25 02:24:59 +0000 2019,,False
@Victor_OvandoT Y si liberan el dinero como lo paso a mi cuenta bancaria?,Mon Mar 25 02:46:09 +0000 2019,,False
"""En #EEUU el impuesto de sociedades pasó del 35% al 21% y las inversiones corporativas se deducen íntegram e inmedi… https://t.co/8VVYOfRVeq",Mon Mar 25 03:19:16 +0000 2019,https://twitter.com/i/web/status/1110018284731187200,False
"@Xabibenputa pero esto del carnet se hizo Lara recaudar más dinero. Un impuesto encubierto, hombre, y los muertes no cobran pensión, de paso",Mon Mar 25 08:18:02 +0000 2019,,False
"@Chileokulto Si es gratuito de alguna forma habrá q financiarlo, otra cosa subirán sus valores como paso en el registro civil",Mon Mar 25 09:58:41 +0000 2019,,False
@FJota_Perez A mí me pasó hace unos años en Twitter y era porque me habían hackeadi la cuenta....,Mon Mar 25 11:38:31 +0000 2019,,False
@okdiario De paso que ya está en el tribunal que pague a Hacienda,Mon Mar 25 16:10:32 +0000 2019,,False
"@Zabayar @BCV_ORG_VE Y que Paso con las Criptomonedas, el Petro, bitcoin, el carnet ridículo ese con el código QR,… https://t.co/dGFIw0nZFt",Mon Mar 25 16:42:44 +0000 2019,https://twitter.com/i/web/status/1110220482417172480,False
@Ezex24 Jajaja mentirita después te paso la data,Mon Mar 25 17:00:48 +0000 2019,,False
@LongobardiM De paso deberían peritar las cuentas bancarias y/o colchones de algunos periodistas.,Mon Mar 25 17:09:11 +0000 2019,,False
@chequeinri Fotos o no pasó,Mon Mar 25 17:45:28 +0000 2019,,False
@Ji_Predicciones @AsambleaVE Todos estos gurús del Art. 187. 11 deben apuntarse en una listita y de paso adjuntan l… https://t.co/CiNeJEWJij,Mon Mar 25 19:20:01 +0000 2019,https://twitter.com/i/web/status/1110260062289838081,False
@VMOSN @econokafka dónde lo paso a cobrar?,Mon Mar 25 20:40:39 +0000 2019,,False
@okdiario Y de paso la hipoteca del casoplon del coletas,Mon Mar 25 21:00:06 +0000 2019,,False
@VickyOronaC perfecto legalicemos el robo de paso que pobres ladrones tienen que robar clandestinamente y pueden re… https://t.co/ivkInmxR7p,Mon Mar 25 21:37:48 +0000 2019,https://twitter.com/i/web/status/1110294740011020289,False
"Estoy liquidando impuestos, rectificando cargas sociales a los boludos que se les pasó la fecha de pago, facturando… https://t.co/JppR23LiLF",Mon Mar 25 21:57:47 +0000 2019,https://twitter.com/i/web/status/1110299768864034816,False
